ID_THUOCTINHSP,TEN_THUOCTINH,GIATRITHUOCTINH,LOAITHUOCTINH
1,DarkKhaki,ROSY BROWN          ,0
2,LightBlue,SILVER (GRAY)       ,0
3,MediumPurple,GOLDENROD           ,0
4,DarkGray,LEMON CHIFFON       ,1
5,White,LIGHT WOOD          ,1
6,OliveDrab,NAVAJO WHITE        ,0
7,SandyBrown,FUCHSIA             ,1
8,Violet,LIME                ,1
9,Yellow,CORAL               ,0
10,BlueViolet,LIGHT SKY BLUE      ,1
11,White,ROSY BROWN          ,0
12,Gainsboro,CORNFLOWER BLUE     ,1
13,Sienna,MEDIUM PURPLE       ,0
14,LightGray,AQUA                ,1
15,Bisque,SEA GREEN           ,0
16,Ivory,BLUE                ,1
17,DarkTurquoise,PLUM                ,0
18,Coral,SANDY BROWN         ,0
19,Magenta,OLD GOLD            ,1
20,Crimson,MEDIUM SLATE BLUE   ,1
21,Moccasin,SUMMER SKY          ,1
22,MediumPurple,WHEAT               ,0
23,Teal,CHOCOLATE           ,0
24,LightYellow,30X30X34            ,0
25,DarkGrey,FELDSPAR            ,0
26,Crimson,SLATE BLUE          ,0
27,Gray,DARK GREEN COPPER   ,0
28,DarkGreen,SUMMER SKY          ,0
29,DarkSlateBlue,MEDIUM SEA GREEN    ,1
30,SandyBrown,PALE GREEN          ,0
31,MintCream,BAKER'S CHOCOLATE   ,0
32,SandyBrown,COPPER              ,0
33,DarkGray,NAVAJO WHITE        ,1
34,LightPink,MEDIUM TURQUOISE    ,1
35,DarkMagenta,MEDIUM WOOD         ,1
36,Peru,TEAL                ,1
37,LightSalmon,HUNTER GREEN        ,0
38,SeaGreen,MEDIUM SPRING GREEN ,0
39,AntiqueWhite,DARK OLIVE GREEN    ,0
40,AliceBlue,MOCCASIN            ,0
41,Peru,MEDIUM TURQUOISE    ,0
42,DarkSlateGray,MEDIUM SLATE BLUE   ,1
43,DarkCyan,SALMON              ,0
44,Snow,AQUAMARINE          ,0
45,DarkSalmon,SIENNA              ,0
46,DarkCyan,BISQUE              ,1
47,SlateGray,DARK WOOD           ,1
48,Navy,QUARTZ              ,1
49,Gold,LIGHT SLATE GRAY    ,1
50,DarkSlateGray,LEMON CHIFFON       ,1
51,Magenta,RED                 ,1
52,DarkGray,OLIVE               ,0
53,Crimson,WHITE               ,1
54,Lime,SKY BLUE            ,1
55,IndianRed,OLD LACE            ,1
56,Linen,VIOLET              ,0
57,LightSlateGray,PALE VIOLET RED     ,1
58,BlanchedAlmond,LIGHT GREY          ,1
59,YellowGreen,COPPER              ,0
60,SandyBrown,PALE TURQUOISE      ,0
61,ForestGreen,HOT PINK            ,0
62,MistyRose,MAROON              ,0
63,OrangeRed,10X10cm             ,0
64,DarkBlue,LIME                ,1
65,IndianRed,LIGHT PINK          ,0
66,Crimson,NEW TAN             ,0
67,DarkGray,MEDIUM PURPLE       ,1
68,Gold,AQUAMARINE          ,1
69,DeepSkyBlue,LIME GREEN          ,1
70,DarkViolet,30*40m              ,1
71,Snow,RED                 ,1
72,IndianRed,DARK CYAN           ,1
73,Chocolate,MEDIUM PURPLE       ,0
74,Linen,BLACK               ,0
75,GoldenRod,10X12mm             ,1
76,Indigo,FIREBRICK           ,0
77,LawnGreen,CORNFLOWER BLUE     ,1
78,Azure,BURLY WOOD          ,0
79,FloralWhite,DARK BROWN          ,1
80,Aqua,DARK GREEN COPPER   ,0
81,DarkSeaGreen,MEDIUM WOOD         ,1
82,Navy,MEDIUM SPRING GREEN ,0
83,SaddleBrown,HUNTER GREEN        ,1
84,Yellow,CRIMSON             ,0
85,DarkSlateGray,10X10cm             ,1
86,LightGray,LIGHT GREY          ,0
87,OliveDrab,DARK SEA GREEN      ,1
88,MediumOrchid,SUMMER SKY          ,0
89,CadetBlue,30*30m              ,1
90,MediumSeaGreen,PURPLE              ,1
91,DarkSalmon,DARK GOLDENROD      ,0
92,LemonChiffon,10X10cm             ,0
93,SeaGreen,LIGHT PINK          ,1
94,DarkGoldenRod,MEDIUM SLATE BLUE   ,1
95,NavajoWhite,DARK WOOD           ,1
96,Chocolate,BLUE                ,1
97,LightSkyBlue,NAVY BLUE           ,1
98,AntiqueWhite,DODGER BLUE         ,1
99,LightGray,NEW MIDNIGHT BLUE   ,1
100,Chartreuse,DARK GOLDENROD      ,0
101,Yellow,MAROON              ,1
102,LightSkyBlue,DARK SLATE GRAY     ,1
103,HoneyDew,DARK RED            ,0
104,Brown,MEDIUM SEA GREEN    ,1
105,GhostWhite,PLUM                ,0
106,DarkGrey,MEDIUM PURPLE       ,1
107,Blue,BRIGHT GOLD         ,0
108,LightYellow,TOMATO              ,0
109,DarkMagenta,SNOW                ,0
110,Yellow,HONEYDEW            ,1
