ID_SP,MA_SSKU,MINCODE
7,6557304681,540958715
32,7985378802,635536460
34,2402284866,766365137
61,4831127227,209422413
71,1806862206,995590108
72,9659371626,705460185
73,9931976581,544235146
75,933791184,625185493
83,9519701450,629324570
89,9094666166,929806505
102,8488013573,487741607
104,4006529831,71138376
107,6001553256,234119764
122,388547954,448823364
132,1242315147,511410051
154,4807569227,919778209
169,6827441508,787904803
177,8291257309,950679380
186,8910919256,323416812
204,5158088359,175912839
220,6071292252,393606451
233,1055394579,44978024
239,1123399909,53277611
243,4942486099,740806758
270,4107421302,746559916
298,5513539609,939338107
300,8127781656,882066496
304,5377228022,723963146
309,4930416097,215473556
326,9710520934,55327665
342,4007844179,12620367
354,3815033995,210239685
370,2404637550,47684297
372,7485546175,565918990
396,3304239551,712347061
399,8639851521,760272073
403,635536866,214900467
407,1189608625,220282633
410,7543105486,728480238
432,6436869463,567254733
446,5567698337,888342033
450,8116170068,210458378
460,7876660437,241301809
477,6373920922,405394310
486,7071853582,172467474
489,6645443463,855173886
492,8308528803,610940825
493,1556830352,983698969
500,150820979,172386562
501,1126476461,314884208
516,5105741393,663571415
526,2767110089,599979469
533,4669134507,379912682
552,9405273339,3870311
559,8913301620,65535160
565,5099943716,88731382
573,2713696033,609411779
574,7495467530,964414253
577,1900852244,672452245
580,112760962,192327957
587,3492972400,714293487
596,718991240,427386747
603,7062643880,531895504
612,6037955964,156193724
624,1418619939,778467149
639,4697633052,183615590
642,7277164955,122061192
643,3855343544,969838053
647,9578737057,925953685
652,8160762927,447991047
659,391843046,496596021
671,4444616809,60834624
681,3571739400,960744668
687,2000270994,945039363
691,4209899297,548374659
692,164771850,243092872
742,2911479844,781082174
744,4541645293,49291171
747,5991627586,331426728
757,7562952310,908654522
783,1289187735,406786302
799,3289326581,37670738
805,6661021444,217670670
811,4166561762,394863349
826,3997953104,107254583
844,4232115997,125973218
846,7077308114,911728307
847,2487182244,349300052
869,5196685929,125143416
878,8567763477,77246156
879,2081568338,931593678
882,6823936995,520626488
883,2707257569,801755514
885,5586154699,29780121
901,8986383067,175431040
912,218982930,751276711
936,1279533306,317078778
952,6368269711,263814420
962,7185410595,612200892
964,7666323350,573355272
995,8237622708,307039943
1000,146368147,531304999
1009,5367514349,926714638
1010,9242361619,258092682
1021,2582647788,11570278
1045,6952149299,502671917
1056,3666407962,467623412
1072,8138048619,636811895
1081,7456051663,283180740
1084,5086563685,261926411
1100,4129508393,465827072
1124,8363123298,282729255
1128,2236361938,485677485
1135,5430812676,142236668
1139,8971589070,484617108
1155,4519389796,786418170
1175,9813721353,989240601
1181,583168007,731848112
1185,6089922082,149680053
1187,6849536677,607954572
1194,265988518,841384599
1195,3676440464,774801235
1205,1869446855,283082418
1217,2519262623,776456159
1238,6140888495,973021543
1246,720870018,618086029
1275,6756022632,282906949
1285,51586708,638529548
1302,6533769216,268392189
1321,3032415918,232175553
1327,2335645060,896245557
1329,4752492433,317622733
1331,7950086340,194378647
1362,3948006012,747411374
1374,6044746231,935930970
1379,8432387796,555051221
1387,9116185117,875899060
1399,248737416,789606455
1406,2482850822,470524341
1417,6378895154,320979254
1425,1901058115,793269925
1428,5967406737,334639270
1440,2085886027,64576548
1456,9475605310,224527306
1462,4124470322,899653007
1476,2006622447,355408089
1479,1075604801,108597972
1480,1422619926,284438725
1494,8351568915,159104193
1516,7868492453,607692917
1520,4005771645,885638944
1522,628119481,947409023
1529,9658969683,319565166
1532,4232785868,112219870
1536,171581912,717352454
1538,7691924425,505461357
1543,1368014270,985204639
1563,125602647,565976587
1589,4078158845,611760156
1604,2575742977,23220655
1622,667194973,807916429
1626,8975898527,917413393
1632,4023435653,5537565
1649,3178235051,233421985
1651,4123726361,424977847
1654,9058674705,792235572
1669,9389665354,343611093
1677,5938936596,312893489
1680,3947356624,325090580
1700,7152205228,515072856
1714,3353205943,620943162
1716,4569522282,639383187
1725,812166385,536463903
1729,2456218211,442937766
1731,8108124462,725321340
1771,5980630641,492449595
1785,6809540762,753475816
1792,3170825215,977863997
1794,2998961657,761652754
1803,2168003086,151211866
1821,5920326310,511225310
