ID_SP,MA_MSKU
7,X         
32,79CT1DG2  
34,PQZX9KC   
61,J95DV     
71,E1F27S    
72,CXJR      
73,W8HLT37UG 
75,BOS8D43IYG
83,OWGZA4    
89,XOUS8     
102,O1PZ7TIW  
104,JE5LDC1OF8
107,OSY0      
122,125BHKWW3K
132,KOM       
154,FPUW5     
169,1
177,JI        
186,TA92HA7   
204,IBO09MLD5I
220,6
233,3BLO3NN4E 
239,VUY2O     
243,U01R      
270,3NV2AF29W4
298,Y7BF7Z    
300,GYWX      
304,KR3TCKAHU 
309,RMGQDD    
326,2YBH0ZDN  
342,WUG       
354,CLDDNDG   
370,OWQR31MMCE
372,GK1R      
396,ME0MMLA6T 
399,PKW0L0W75 
403,EFBZWZ42Y9
407,N07X      
410,Z         
432,IQ3IZTWD  
446,63HCX     
450,1I3       
460,NHB       
477,29OBHHS   
486,JOC       
489,H3M       
492,4S7AL     
493,M3H2NP    
500,VKQ6CS69  
501,315VN     
516,WHOLYHL   
526,B89C      
533,0QHNG2    
552,Z5        
559,2
565,38M0NCN   
573,BBKAD     
574,T8OAXK    
577,N5KBRB1LEH
580,QJ        
587,G9OC      
596,0W2       
603,SQVVGH1   
612,FZS       
624,KX        
639,3SLF7     
642,8QZV      
643,STCVNT    
647,WIGQW0Z   
652,IY42      
659,U5YI2U    
671,T         
681,GC3H      
687,E74PNNLA  
691,H29B51O   
692,M         
742,U         
744,          
747,UUJMGI78O 
757,2KOKMZIUL 
783,E26JPXTLC 
799,8
805,R         
811,EPZZ6R    
826,3T5ML     
844,QMHT35W6H 
846,6ZJ       
847,QJT       
869,X6        
878,          
879,GLWK      
882,X6W4FZ1A  
883,I4CNVJ7   
885,CS92XARRD 
901,5ONUX     
912,2VIMC2UL4 
936,M9YG      
952,NE6TRIYG1O
962,ODQTUA    
964,ABDR6ZIZ  
995,5FE5O     
1000,JMTZ      
1009,Q7U       
1010,PAJ       
1021,HE09J     
1045,R         
1056,1B        
1072,STSF8     
1081,UEIL9EH   
1084,HMMQX     
1100,RBTN2     
1124,FODIXE70B 
1128,4URRMR4PAD
1135,9ARMI     
1139,CNFJ8SVJA 
1155,          
1175,NKACY     
1181,8848
1185,B8NU3B    
1187,          
1194,ERX2NM    
1195,O         
1205,R2387GNS  
1217,ZFT1VUO98 
1238,5BAS5OK4  
1246,JAKIKW8OOT
